Virtual User Script started at: 09.07.2024 21:55:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(201): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(201): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(204): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(204): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(206): web_custom_request("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(206): Registering web_custom_request("button_next.gif") was successful  	[MsgId: MMSG-26390]
Action.c(215): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_custom_request("profileValidate.js") started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_custom_request("profileValidate.js") was successful  	[MsgId: MMSG-26390]
Action.c(227): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(227): web_concurrent_end was successful, 12046 body bytes, 610 header bytes  	[MsgId: MMSG-26386]
Action.c(229): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,3356 Wasted Time: 0,0115).
Action.c(233): Notify: Transaction "registration_fields" started.
Action.c(235): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(250): Registered web_reg_find successful for "Text=The username/password combination you've entered is invalid"  	[MsgId: MMSG-26362]
Action.c(250): Registered web_reg_find successful for "Text=Thank you, <b>alex9633248</b>, for registering and welcome to the Web Tours family" (count=1)  	[MsgId: MMSG-26364]
Action.c(250): web_custom_request("login.pl_2") was successful, 1084 body bytes, 391 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(261): Notify: Transaction "registration_fields" ended with a "Pass" status (Duration: 0.2341 Wasted Time: 0.0064).
Action.c(265): Notify: Transaction "continue" started.
Action.c(267): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(267): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(267): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(271): web_custom_request("button_next.gif_2") started  	[MsgId: MMSG-26355]
Action.c(271): web_custom_request("button_next.gif_2") was successful, 596 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(281): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(281): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(283): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(286): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(286): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(296): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(296): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(299): web_custom_request("login.pl_3") started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_custom_request("login.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(309): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(309): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(309): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(309): web_concurrent_end was successful, 2407 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(311): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(313): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(313): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(322): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(331): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(331): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(340): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(340): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(349): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(349): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(351): Notify: Transaction "continue" ended with a "Pass" status (Duration: 0,6043 Wasted Time: 0,0191).
Action.c(355): Notify: Transaction "sign_off" started.
Action.c(357): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(357): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(367): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(367): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(369): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(369): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(369): Registering web_custom_request("home.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(378): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(378): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(381): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(381): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(391): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(391): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(391): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(393): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,3563 Wasted Time: 0,0127).
Action.c(395): Notify: Transaction "UC5_SignUp" ended with a "Pass" status (Duration: 3.2981 Wasted Time: 0.3057).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
